"","num1","num2","num3","num4","num5","num6","num7","num8","num9","num10","num11","num12","num13","num14","num15","num16","num17","num18","num19","num20","num21","num22","num23","num24","num25","num26","num27","num28","num29","num30","num31","num32","num33","num34","num35","num36","num37","num38","num39","num40","num41","num42","num43","num44","num45","num46","num47","num48","num49","num50","num51","num52","num53","num54","num55","num56","num57","num58","num59","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","cat10","cat11","cat12","cat13","cat14","cat15","cat16","cat17","cat18","cat19","cat20","cat21","cat22","cat23","cat24","cat25","cat26"
"6413",614.121,12.87,-0.600007000000005,-0.00377142961482554,-0.00167576210762029,0.00394408757140385,0.0336298294346508,12.1,12.06,12.83,12.18,0.0636363636363636,0.0671641791044775,0.00311769290724857,0.77,0.0399999999999991,-0.77,-1.05999800000001,0.589996999999983,1.13000500000004,1,1.540009,9.10998499999999,61.5285973315314,24.6526115716014,42.7888935758356,28.8152436853041,61.3225131566975,72.0684236682781,26.8532719778039,0.25,1.44304902507635,280.309998,280.059998,0.660391127295967,0.448255113996968,12.4039862196406,2.26999882869166,27.7403475398786,79.956453353854,0.647374074387175,9.5940404884575,-0.440003000000047,46.4694400580924,-3.62772180129735,-1.83646608058514,-30.2857762914635,70.8406328495228,-3.72508503564499,-7.60021820206862,46.4694400580924,-3.62772180129735,-1.83646608058514,-30.2857762914635,70.8406328495228,-3.72508503564499,-7.60021820206862,-0.25,6413,"D","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6414",823.377,12.86,0.0400089999999977,-0.00114288214285706,-0.00491000145812277,0.0101856828461507,0.0309642953073,12.87,12.1,12.06,12.83,-0.000777000777000761,0.0628099173553719,0.0663349917081259,-0.00999999999999979,0.77,0.0399999999999991,-0.320006999999976,-1.05999800000001,0.589996999999983,-2.040009,0.38998399999997,8.39999400000005,60.528381974,25.615170079105,40.5291064308238,29.6519481671269,60.1527246296687,61.33971596801,37.0293652685228,0.309998000000007,1.36211680899947,279.769989,279.459991,0.653779975975244,0.489360086392623,14.5467840512174,4.32750069821683,28.8152436853041,72.0684236682781,0.660391127295967,12.4039862196406,-0.259978999999987,46.42586048649,-3.51760879702024,-2.17269462387216,-48.4550366633619,48.7875060839761,-3.62772180129735,-30.2857762914635,46.42586048649,-3.51760879702024,-2.17269462387216,-48.4550366633619,48.7875060839761,-3.62772180129735,-30.2857762914635,-0.540008999999998,6414,"E","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6415",470.476,12.62,-0.440001999999993,0.00185933571587293,0.000714328571428626,0.00297103130205518,0.0306776556321815,12.86,12.87,12.1,12.06,-0.0186625194401244,-0.0194250194250194,0.0429752066115702,-0.24,-0.00999999999999979,0.77,0.520018999999991,-0.320006999999976,-1.05999800000001,2.51001000000002,0.579986000000019,8.34002700000002,60.528381974,25.8976376645657,40.0698128344454,30.3960813576497,61.4399925270193,60.6184833644767,30.5907340285641,0,1.26482275121379,279.5,279.5,0.655975376506879,0.522683144415474,15.9916898795379,6.45692942430552,29.6519481671269,61.33971596801,0.653779975975244,14.5467840512174,-0.0500179999999659,45.3271831323332,-3.53900200967254,-2.44595610103224,-61.4227568604592,27.0636708169558,-3.51760879702024,-48.4550366633619,45.3271831323332,-3.53900200967254,-2.44595610103224,-61.4227568604592,27.0636708169558,-3.51760879702024,-48.4550366633619,-0.319976999999994,6415,"A","G",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6416",680.269,12.41,1.57000699999998,0.00503202333909957,0.00690071527568999,0.00722482574090387,0.0395348513739724,12.62,12.86,12.87,12.1,-0.0166402535657686,-0.0349922239502332,-0.0357420357420357,-0.209999999999999,-0.24,-0.00999999999999979,1.40997299999998,0.520018999999991,-0.320006999999976,0.220000999999968,-0.959991000000002,10.709991,64.1145501785593,22.2100604976072,48.5429234522126,31.6922843644042,64.7637984749376,66.9869180465788,34.1590372484947,2.73001099999999,1.36947905469852,281.790009,279.059998,0.690460382975355,0.55623859212745,17.6911372138913,8.75008197032876,30.3960813576497,60.6184833644767,0.655975376506879,15.9916898795379,2.13000499999998,44.3384402755232,-3.64710717099221,-2.68618631502423,-78.1542810231427,4.25403222739089,-3.53900200967254,-61.4227568604592,44.3384402755232,-3.64710717099221,-2.68618631502423,-78.1542810231427,4.25403222739089,-3.53900200967254,-61.4227568604592,2.33999699999998,6416,"B","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6417",788.829,12.29,0.649993999999992,0.00852251385901685,0.0135974226867628,0.016718028448744,0.0399107524391685,12.41,12.62,12.86,12.87,-0.00966962127316688,-0.026148969889065,-0.0443234836702955,-0.120000000000001,-0.209999999999999,-0.24,2.40002500000003,1.40997299999998,0.520018999999991,-0.25,2.209991,10.900025,61.6890774220021,21.3698472151556,48.5429234522126,32.8959014421048,69.5717987506389,67.9538138717116,40.5279458842928,0.699982000000034,1.32165783650577,281.329987,280.630005,0.777910322034914,0.600572938108943,20.8880638659703,11.2000592893868,31.6922843644042,66.9869180465788,0.690460382975355,17.6911372138913,1.80999700000001,43.7511394233264,-3.76841926926098,-2.90263290587158,-99.96211906763,-18.437213460924,-3.64710717099221,-78.1542810231427,43.7511394233264,-3.76841926926098,-2.90263290587158,-99.96211906763,-18.437213460924,-3.64710717099221,-78.1542810231427,-0.460021999999981,6417,"C","G",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6418",579.195,12.14,1.80999700000001,-0.00235912107464113,0.006143287142322,0.0102328056111782,0.0287560185395823,12.29,12.41,12.62,12.86,-0.0122050447518306,-0.0217566478646253,-0.0380348652931853,-0.149999999999999,-0.120000000000001,-0.209999999999999,-0.670014000000037,2.40002500000003,1.40997299999998,1.13000500000004,2.31002799999999,7.919983,65.2782424899909,19.2218355349332,54.5045732874624,34.4393780024875,66.8302178205761,60.6236731514775,52.696442128464,1.92001300000004,1.36439749104107,283.200012,281.279999,0.818070277744831,0.644072406036121,22.9849433292101,13.6683914409573,32.8959014421048,67.9538138717116,0.777910322034914,20.8880638659703,-0.260010000000023,42.9846809610432,-3.91840211490997,-3.10578674767926,-116.481456623546,-39.8624370553434,-3.76841926926098,-99.96211906763,42.9846809610432,-3.91840211490997,-3.10578674767926,-116.481456623546,-39.8624370553434,-3.76841926926098,-99.96211906763,1.870025,6418,"D","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6419",767.687,13.03,-2.709991,-0.00677625124269431,-0.00911938632022174,0.00128091867416855,0.0126664954156134,12.14,12.29,12.41,12.62,0.07331136738056,0.0602115541090318,0.0499597099113617,0.889999999999999,-0.149999999999999,-0.120000000000001,-1.919983,-0.670014000000037,2.40002500000003,0.589996999999983,2.47998100000001,3.52001899999999,65.8516271900608,18.5726370546076,56.0016608476857,35.9795410628588,59.5842335769572,52.8538006377854,12.5583873558717,0.619995000000017,1.31122588453814,283.709991,283.089996,0.785373055012273,0.672332535831351,23.8862390754661,16.0009361029615,34.4393780024875,60.6236731514775,0.818070277744831,22.9849433292101,-0.289978000000019,48.7244333206325,-3.43893311786579,-3.17241602171657,-116.951822332635,-59.3578306365713,-3.91840211490997,-116.481456623546,48.7244333206325,-3.43893311786579,-3.17241602171657,-116.951822332635,-59.3578306365713,-3.91840211490997,-116.481456623546,0.509978999999987,6419,"E","G",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6420",637.425,14.26,-1.02001999999999,-0.00522351265757339,-0.0119643680661306,-0.000178528571428517,0.00376485486765562,13.03,12.14,12.29,12.41,0.0943975441289333,0.174629324546952,0.160292921074044,1.23,0.889999999999999,-0.149999999999999,-1.47000099999997,-1.919983,-0.670014000000037,-1.05999800000001,1,1.05001800000002,61.757607191866,29.1367845721221,35.8887077482685,35.9730529689595,54.6946250664591,46.1634767676548,4.23033408877666,1.13000500000004,1.29828153564256,281.51001,280.380005,0.708946721815518,0.679655373028184,23.9117255904338,17.9887344126471,35.9795410628588,52.8538006377854,0.785373055012273,23.8862390754661,-2.13000499999998,55.4059934069949,-2.26482445253883,-2.99089770788102,-111.255089170428,-74.5076173594142,-3.43893311786579,-116.951822332635,55.4059934069949,-2.26482445253883,-2.99089770788102,-111.255089170428,-74.5076173594142,-3.43893311786579,-116.951822332635,-2.19998099999998,6420,"A","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6421",685.705,12.83,1.02001999999999,0.00492936217484428,-0.000319899068443175,0.00589957823690303,0.0161453523159008,14.26,13.03,12.14,12.29,-0.100280504908836,-0.0153491941673062,0.0568369028006589,-1.43,1.23,0.889999999999999,1.379975,-1.47000099999997,-1.919983,-0.320006999999976,-2.040009,4.47000200000002,56.8715895585224,26.8315974110321,35.8887077482685,35.9670283103387,58.1653274708787,54.5569312986602,15.0059381497482,1.45001300000001,1.30911949738238,280.809998,279.359985,0.680260121305021,0.679776322683552,23.5258344590071,19.5367115204859,35.9730529689595,46.1634767676548,0.708946721815518,23.9117255904338,0.329987000000017,47.6344977379585,-2.19876864750651,-2.83247189580612,-103.462419379124,-85.1589730457537,-2.26482445253883,-111.255089170428,47.6344977379585,-2.19876864750651,-2.83247189580612,-103.462419379124,-85.1589730457537,-2.26482445253883,-111.255089170428,-0.700012000000015,6421,"B","G",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6422",538.533,13.15,-0.25,-0.00167064309429632,0.00325048387567127,0.00235536392482374,0.0053333930868273,12.83,14.26,13.03,12.14,0.0249415432579891,-0.0778401122019635,0.00920951650038381,0.32,-1.43,1.23,-0.470002000000022,1.379975,-1.47000099999997,0.520018999999991,2.51001000000002,1.48998999999998,57.3052463034072,25.091837744894,39.0953259215213,36.1904781397089,56.5756451886002,47.9214602819331,13.6895916980604,1.17999300000002,1.29989617614078,281.559998,280.380005,0.636634484282905,0.671147955003422,22.9842416768492,20.7122954601758,35.9670283103387,54.5569312986602,0.680260121305021,23.5258344590071,0.110015999999973,49.3466968172964,-1.92598087136298,-2.65117369091749,-92.6553918621306,-92.0889303313834,-2.19876864750651,-103.462419379124,49.3466968172964,-1.92598087136298,-2.65117369091749,-92.6553918621306,-92.0889303313834,-2.19876864750651,-103.462419379124,0.75,6422,"C","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6423",634.264,12.19,-0.970000999999968,0.00544766104719407,0.00376791685558919,0.00276989468253411,0.0100147324298399,13.15,12.83,14.26,13.03,-0.0730038022813689,-0.0498830865159782,-0.145161290322581,-0.960000000000001,0.32,-1.43,1.53003000000001,-0.470002000000022,1.379975,1.40997299999998,0.220000999999968,2.80001900000002,57.3052463034072,25.091837744894,39.0953259215213,36.3979672669812,60.3725300321513,48.8677218521007,-8.87676996529375,0,1.20704644927359,280.130005,280.130005,0.638673550354163,0.664653074073571,22.7871393412157,21.6278904923978,36.1904781397089,47.9214602819331,0.636634484282905,22.9842416768492,0.449982000000034,44.6319263390787,-2.28079927670308,-2.57709880807461,-88.7537694677424,-96.5665673096479,-1.92598087136298,-92.6553918621306,44.6319263390787,-2.28079927670308,-2.57709880807461,-88.7537694677424,-96.5665673096479,-1.92598087136298,-92.6553918621306,-2.169983,6423,"D","H",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"6424",539.354,11.64,3.169983,0.00428482218112422,0.00975582548720856,-0.0014436251736339,0.015250268708388,12.19,13.15,12.83,14.26,-0.0451189499589827,-0.114828897338403,-0.0927513639906469,-0.549999999999999,-0.960000000000001,0.32,1.209991,1.53003000000001,-0.470002000000022,2.40002500000003,-0.25,4.26001000000002,63.6467923350317,20.6557267739093,50.9961813899851,37.4406968471958,63.1189338558954,54.7299798389325,17.1106943259954,3.36999499999996,1.36154277432547,282.529999,279.160004,0.667247046445252,0.665171868547907,22.7646567060945,22.3804423620152,36.3979672669812,48.8677218521007,0.638673550354163,22.7871393412157,1.080017,42.1473687091421,-2.88174489883054,-2.63802802622579,-84.9396555791325,-99.1795560561672,-2.28079927670308,-88.7537694677424,42.1473687091421,-2.88174489883054,-2.63802802622579,-84.9396555791325,-99.1795560561672,-2.28079927670308,-88.7537694677424,3.13998399999997,6424,"E","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6425",394.009,11.27,0.870024999999998,0.00366716846966498,0.00796770381558994,0.00458819446019905,0.0148679501733948,11.64,12.19,13.15,12.83,-0.0317869415807561,-0.0754716981132075,-0.142965779467681,-0.370000000000001,-0.549999999999999,-0.960000000000001,1.040009,1.209991,1.53003000000001,-0.670014000000037,1.13000500000004,4.17001399999998,65.0998379835775,19.2322938032872,54.3891672230139,38.6513018740399,65.3422828752985,54.0836622216811,13.135403091129,1.31002799999999,1.35786314758794,283.640015,282.329987,0.711332921242303,0.674404079086786,23.0872186582229,22.9800069669409,37.4406968471958,54.7299798389325,0.667247046445252,22.7646567060945,1.32998599999996,40.513464670442,-3.56642341840248,-2.82370710466113,-88.7583922080494,-100.357790632268,-2.88174489883054,-84.9396555791325,40.513464670442,-3.56642341840248,-2.82370710466113,-88.7583922080494,-100.357790632268,-2.88174489883054,-84.9396555791325,1.11001600000003,6425,"A","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
